// Namespace: proto
public enum CmdType1 // TypeDefIndex: 3851
{
    // Fields
    public int value__; // 0x8
    public const CmdType1 CMD_KEEP_ALIVE_NOTIFY = 1; // 0x0
    public const CmdType1 CMD_GET_GAMESERVER_REQ = 2; // 0x0
    public const CmdType1 CMD_GET_GAMESERVER_RSP = 3; // 0x0
    public const CmdType1 CMD_GET_PLAYER_TOKEN_REQ = 4; // 0x0
    public const CmdType1 CMD_GET_PLAYER_TOKEN_RSP = 5; // 0x0
    public const CmdType1 CMD_PLAYER_LOGIN_REQ = 6; // 0x0
    public const CmdType1 CMD_PLAYER_LOGIN_RSP = 7; // 0x0
    public const CmdType1 CMD_PLAYER_LOGOUT_REQ = 8; // 0x0
    public const CmdType1 CMD_PLAYER_LOGOUT_RSP = 9; // 0x0
    public const CmdType1 CMD_GET_MAIN_DATA_REQ = 10; // 0x0
    public const CmdType1 CMD_GET_MAIN_DATA_RSP = 11; // 0x0
    public const CmdType1 CMD_GET_SCOIN_EXCHANGE_INFO_REQ = 12; // 0x0
    public const CmdType1 CMD_GET_SCOIN_EXCHANGE_INFO_RSP = 13; // 0x0
    public const CmdType1 CMD_SCOIN_EXCHANGE_REQ = 14; // 0x0
    public const CmdType1 CMD_SCOIN_EXCHANGE_RSP = 15; // 0x0
    public const CmdType1 CMD_GET_STAMINA_EXCHANGE_INFO_REQ = 16; // 0x0
    public const CmdType1 CMD_GET_STAMINA_EXCHANGE_INFO_RSP = 17; // 0x0
    public const CmdType1 CMD_STAMINA_EXCHANGE_REQ = 18; // 0x0
    public const CmdType1 CMD_STAMINA_EXCHANGE_RSP = 19; // 0x0
    public const CmdType1 CMD_NICKNAME_MODIFY_REQ = 20; // 0x0
    public const CmdType1 CMD_NICKNAME_MODIFY_RSP = 21; // 0x0
    public const CmdType1 CMD_GM_TALK_REQ = 22; // 0x0
    public const CmdType1 CMD_GM_TALK_RSP = 23; // 0x0
    public const CmdType1 CMD_GET_AVATAR_DATA_REQ = 24; // 0x0
    public const CmdType1 CMD_GET_AVATAR_DATA_RSP = 25; // 0x0
    public const CmdType1 CMD_GET_EQUIPMENT_DATA_REQ = 26; // 0x0
